Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.735       |
|    value_loss           | 0.00693     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 358        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1806       |
|    iterations           | 88         |
|    time_elapsed         | 598        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01187301 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00897   |
|    std                  | 0.734      |
|    value_loss           | 0.000539   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 89          |
|    time_elapsed         | 605         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011984974 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.725       |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 90          |
|    time_elapsed         | 612         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011660126 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00987    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.72        |
|    value_loss           | 0.000183    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 91          |
|    time_elapsed         | 619         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012415367 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00932    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.711       |
|    value_loss           | 0.000328    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 92          |
|    time_elapsed         | 626         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010493482 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.713       |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 93          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010213903 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.714       |
|    value_loss           | 0.0013      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 362          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 94           |
|    time_elapsed         | 640          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0125013245 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.703        |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 95          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011341353 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.699       |
|    value_loss           | 0.000105    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 96           |
|    time_elapsed         | 653          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0105001135 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00558     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.71         |
|    value_loss           | 0.000983     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | 361      |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 1806     |
|    iterations           | 97       |
|    time_elapsed         | 659      |
|    total_timesteps      | 1191936  |
| train/                  |          |
|    approx_kl            | 0.014157 |
|    clip_fraction        | 0.123    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.15    |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0303  |
|    n_updates            | 960      |
|    policy_gradient_loss | -0.00905 |
|    std                  | 0.708    |
|    value_loss           | 0.000146 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 98          |
|    time_elapsed         | 665         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011969713 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.701       |
|    value_loss           | 0.000355    |
-----------------------------------------
Training duration: 11.1 min (668 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L0_cand_11\model.zip
Monitor logs: runs\env_007\ladder_train\L0_cand_11\monitor
External eval mean reward: -2.259
LLM feedback file: runs\env_007\ladder_train\L0_cand_11\training_feedback.md
