Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 87          |
|    time_elapsed         | 881         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013914403 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00866     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.665       |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.07e+03    |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 88          |
|    time_elapsed         | 891         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012052279 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.668       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1.09e+03    |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 89          |
|    time_elapsed         | 900         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013408522 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.667       |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.12e+03    |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 90          |
|    time_elapsed         | 908         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013116568 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00157    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.673       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1.12e+03    |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 91          |
|    time_elapsed         | 918         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012116805 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.669       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.11e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 92          |
|    time_elapsed         | 927         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012777376 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.668       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.12e+03    |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 93          |
|    time_elapsed         | 936         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012254033 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.665       |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.15e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 94          |
|    time_elapsed         | 945         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012140278 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.661       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.22e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 95          |
|    time_elapsed         | 954         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012671858 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.655       |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.21e+03   |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1224       |
|    iterations           | 96         |
|    time_elapsed         | 963        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00975582 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.652      |
|    value_loss           | 0.0281     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.16e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 97          |
|    time_elapsed         | 972         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011677663 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.653       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.13e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 98          |
|    time_elapsed         | 981         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012064499 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00928     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.66        |
|    value_loss           | 0.0293      |
-----------------------------------------
Training duration: 16.4 min (986 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L0_cand_13\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L0_cand_13\cand_00\monitor
External eval mean reward: -2.042
LLM feedback file: runs\env_007\repair_loop\real\L0_cand_13\cand_00\training_feedback.md
