Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 87          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012049891 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.697       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 38.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 88          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014654313 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000132   |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.707       |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 89          |
|    time_elapsed         | 661         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014025088 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.717       |
|    value_loss           | 0.162       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 28.2         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 90           |
|    time_elapsed         | 668          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0115994895 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.712        |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 91          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011930627 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.714       |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 92          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012963767 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.718       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 93          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009848032 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00411     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.713       |
|    value_loss           | 0.231       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 94         |
|    time_elapsed         | 699        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01128664 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0192     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.714      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 95          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012304961 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.712       |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 96          |
|    time_elapsed         | 713         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012585495 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.714       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 97          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012571971 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.717       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 98          |
|    time_elapsed         | 726         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012353033 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.708       |
|    value_loss           | 0.164       |
-----------------------------------------
Training duration: 12.2 min (729 sec)
Training finished. Model saved to: runs\env_007\close_speed_test\C1_closing_speed\seed2\model.zip
Monitor logs: runs\env_007\close_speed_test\C1_closing_speed\seed2\monitor
External eval mean reward: 19.686
LLM feedback file: runs\env_007\close_speed_test\C1_closing_speed\seed2\training_feedback.md
