Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.583       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 126         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.015221789 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.58        |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 127         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.014689739 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.58        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 128         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.016555363 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.577       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 85.5        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 129         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.013504568 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.575       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 93.2        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 130         |
|    time_elapsed         | 823         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.015570839 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.576       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 81.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 131         |
|    time_elapsed         | 829         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.014977845 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.571       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 99.8       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 1940       |
|    iterations           | 132        |
|    time_elapsed         | 835        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01622126 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.568      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 133         |
|    time_elapsed         | 842         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.015353027 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.562       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 134         |
|    time_elapsed         | 848         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014164475 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.563       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 135         |
|    time_elapsed         | 855         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.015162408 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.562       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 136         |
|    time_elapsed         | 861         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.014921968 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.562       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 153          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 137          |
|    time_elapsed         | 868          |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0150584215 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.948        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.559        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 138         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.015328421 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.553       |
|    value_loss           | 1.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 366       |
|    ep_rew_mean          | 140       |
|    success_rate         | 0.44      |
| time/                   |           |
|    fps                  | 1939      |
|    iterations           | 139       |
|    time_elapsed         | 880       |
|    total_timesteps      | 1708032   |
| train/                  |           |
|    approx_kl            | 0.0156757 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.65     |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.311     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.00698  |
|    std                  | 0.552     |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 140         |
|    time_elapsed         | 887         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.016180798 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.554       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 141         |
|    time_elapsed         | 893         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.014465098 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.552       |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 123          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 142          |
|    time_elapsed         | 900          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0132798115 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.55         |
|    value_loss           | 1.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 111        |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 1938       |
|    iterations           | 143        |
|    time_elapsed         | 906        |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.01786379 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.544      |
|    value_loss           | 0.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 93.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 144         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.014223512 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.545       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 81.8        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 145         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.016347243 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.538       |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 92         |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1937       |
|    iterations           | 146        |
|    time_elapsed         | 926        |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.01546492 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.541      |
|    value_loss           | 0.516      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 99.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 147         |
|    time_elapsed         | 932         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.016270218 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.541       |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 148         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.016207356 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.546       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 149         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.016369404 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.547       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 150         |
|    time_elapsed         | 951         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.016314283 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.551       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 96.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 151         |
|    time_elapsed         | 958         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.016644828 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.548       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 93.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 152         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.014874041 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.544       |
|    value_loss           | 0.637       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 93.7       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1936       |
|    iterations           | 153        |
|    time_elapsed         | 971        |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.01446452 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00727   |
|    std                  | 0.545      |
|    value_loss           | 0.497      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 86.1       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 1936       |
|    iterations           | 154        |
|    time_elapsed         | 977        |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.01317922 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.545      |
|    value_loss           | 0.584      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 104        |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1935       |
|    iterations           | 155        |
|    time_elapsed         | 983        |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.01669578 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00844   |
|    std                  | 0.542      |
|    value_loss           | 0.557      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 156         |
|    time_elapsed         | 990         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.013639393 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.541       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 157         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.016537497 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.54        |
|    value_loss           | 0.568       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 114          |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 158          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0138483085 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.537        |
|    value_loss           | 0.865        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 159         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.016141769 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.537       |
|    value_loss           | 0.433       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 93.4         |
|    success_rate         | 0.24         |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 160          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0140261995 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.364        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.534        |
|    value_loss           | 0.668        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 85.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 161         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.015986823 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.535       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 63.3        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 162         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.017301215 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.537       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 163         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.018039443 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00874     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.53        |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 164         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.015177836 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.527       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 68.2        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 165         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.014045921 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.532       |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 68.7       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1934       |
|    iterations           | 166        |
|    time_elapsed         | 1054       |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.01747842 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.53       |
|    value_loss           | 0.412      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 89.4        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 167         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.016377231 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.535       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.17        |
