Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011657354 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.806       |
|    value_loss           | 3.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 87          |
|    time_elapsed         | 754         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011310481 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.804       |
|    value_loss           | 5.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 88          |
|    time_elapsed         | 762         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010692481 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.797       |
|    value_loss           | 2.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 89          |
|    time_elapsed         | 771         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010924178 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.799       |
|    value_loss           | 3.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 90          |
|    time_elapsed         | 780         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010288782 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.805       |
|    value_loss           | 2.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 91          |
|    time_elapsed         | 788         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010920127 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.805       |
|    value_loss           | 2.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 92          |
|    time_elapsed         | 797         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010921369 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.807       |
|    value_loss           | 1.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 93          |
|    time_elapsed         | 806         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011745523 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.807       |
|    value_loss           | 4.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.02e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 94          |
|    time_elapsed         | 815         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011958125 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.799       |
|    value_loss           | 2.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 95          |
|    time_elapsed         | 823         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011069733 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.795       |
|    value_loss           | 1.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.96e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 96          |
|    time_elapsed         | 832         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013614673 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.828       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 3.96e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 97          |
|    time_elapsed         | 841         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012441866 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.852       |
|    value_loss           | 0.00471     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 3.92e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 98          |
|    time_elapsed         | 850         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011639585 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.863       |
|    value_loss           | 0.00109     |
-----------------------------------------
Training duration: 14.2 min (854 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L2_cand_05\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L2_cand_05\cand_00\monitor
External eval mean reward: -1.435
LLM feedback file: runs\env_007\repair_loop\sham\L2_cand_05\cand_00\training_feedback.md
