Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 87          |
|    time_elapsed         | 635         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011853001 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.748       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 88          |
|    time_elapsed         | 641         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013010965 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.734       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 89          |
|    time_elapsed         | 648         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012666915 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.729       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 90          |
|    time_elapsed         | 654         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015055117 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.724       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 91          |
|    time_elapsed         | 661         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.015631294 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.721       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 92          |
|    time_elapsed         | 667         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015359562 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.717       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 93          |
|    time_elapsed         | 674         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.014325182 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.718       |
|    value_loss           | 0.354       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 94          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015041572 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.714       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 95          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014726114 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.711       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 96          |
|    time_elapsed         | 693         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015313853 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.713       |
|    value_loss           | 0.393       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 26.7         |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 97           |
|    time_elapsed         | 699          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0151761845 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0735       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.711        |
|    value_loss           | 0.343        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 98          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015454515 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.707       |
|    value_loss           | 0.367       |
-----------------------------------------
Training duration: 11.8 min (709 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_03\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_03\training\monitor
External eval mean reward: 156.686
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_03\training\training_feedback.md
