Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 98.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 87          |
|    time_elapsed         | 508         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013121071 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.695       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 88          |
|    time_elapsed         | 514         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013048547 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.694       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 89          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013243687 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.691       |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 130        |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 2100       |
|    iterations           | 90         |
|    time_elapsed         | 526        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01311138 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.49       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.694      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 91          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011422095 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.696       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 120         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 92          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014841375 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.69        |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 116          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 2097         |
|    iterations           | 93           |
|    time_elapsed         | 544          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0128124235 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.686        |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013436441 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.689       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 129          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 2096         |
|    iterations           | 95           |
|    time_elapsed         | 556          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0126409605 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.685        |
|    value_loss           | 1.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 2096        |
|    iterations           | 96          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011293292 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.687       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 127         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 97          |
|    time_elapsed         | 568         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011855573 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.685       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 98          |
|    time_elapsed         | 574         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013236713 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.683       |
|    value_loss           | 1.34        |
-----------------------------------------
Training duration: 9.6 min (577 sec)
Training finished. Model saved to: runs\env_007\close_speed_test\C0_control\seed1\model.zip
Monitor logs: runs\env_007\close_speed_test\C0_control\seed1\monitor
External eval mean reward: 263.842
LLM feedback file: runs\env_007\close_speed_test\C0_control\seed1\training_feedback.md
