Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00943    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.65        |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 88          |
|    time_elapsed         | 898         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012925174 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.648       |
|    value_loss           | 0.000118    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 383        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1202       |
|    iterations           | 89         |
|    time_elapsed         | 909        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01281815 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.646      |
|    value_loss           | 8.71e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 383        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1202       |
|    iterations           | 90         |
|    time_elapsed         | 919        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01164407 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00414   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.637      |
|    value_loss           | 4.37e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 91          |
|    time_elapsed         | 930         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012721897 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.624       |
|    value_loss           | 4.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 92          |
|    time_elapsed         | 941         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014718137 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.644       |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 380         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 93          |
|    time_elapsed         | 952         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012044075 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00936     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.638       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 380         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 94          |
|    time_elapsed         | 962         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012799449 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.637       |
|    value_loss           | 0.000437    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 95          |
|    time_elapsed         | 972         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013376181 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.638       |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 96          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013387169 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.629       |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 97          |
|    time_elapsed         | 993         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.020571614 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.631       |
|    value_loss           | 0.000493    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 382          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 98           |
|    time_elapsed         | 1004         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0125254495 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00601     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.627        |
|    value_loss           | 0.00109      |
------------------------------------------
Training duration: 16.8 min (1009 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L2_cand_00\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L2_cand_00\cand_00\monitor
External eval mean reward: -7.379
LLM feedback file: runs\env_007\repair_loop\real\L2_cand_00\cand_00\training_feedback.md
