Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 126         |
|    time_elapsed         | 800         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.013197101 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.648       |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 127         |
|    time_elapsed         | 807         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.013469403 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.641       |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 128         |
|    time_elapsed         | 813         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.013164225 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.636       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 129         |
|    time_elapsed         | 820         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.013327256 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.64        |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 130         |
|    time_elapsed         | 826         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.013485731 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.65        |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 7.85        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 131         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.016494036 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.657       |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 9.96        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 132         |
|    time_elapsed         | 839         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.013686411 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.66        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 133         |
|    time_elapsed         | 845         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.011911894 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.665       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 9.92        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 134         |
|    time_elapsed         | 852         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014438041 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00639    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.678       |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 135         |
|    time_elapsed         | 858         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.014601084 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.674       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 136         |
|    time_elapsed         | 865         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.013856989 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00406     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.667       |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1931       |
|    iterations           | 137        |
|    time_elapsed         | 871        |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.01448952 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.671      |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 138         |
|    time_elapsed         | 877         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.017268442 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.68        |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 139         |
|    time_elapsed         | 884         |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.014603697 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.67        |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 64.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 140         |
|    time_elapsed         | 890         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.015905732 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.677       |
|    value_loss           | 0.507       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 57.4       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1931       |
|    iterations           | 141        |
|    time_elapsed         | 897        |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.01597988 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0177     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.692      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 142         |
|    time_elapsed         | 903         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.014752542 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.68        |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 143         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.016485572 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.668       |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 46.8         |
|    success_rate         | 0.05         |
| time/                   |              |
|    fps                  | 1930         |
|    iterations           | 144          |
|    time_elapsed         | 916          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0143914865 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.665        |
|    value_loss           | 0.156        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 43         |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 1930       |
|    iterations           | 145        |
|    time_elapsed         | 923        |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.01590635 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00322   |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.664      |
|    value_loss           | 0.191      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 58.3        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 146         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.014234998 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.658       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 76.1        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 147         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.016454814 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.65        |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 94.6        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 148         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.014874735 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.647       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 87.8        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 149         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.014717917 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.653       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 150         |
|    time_elapsed         | 955         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.014652074 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.652       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 151         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.014037412 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.661       |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 152         |
|    time_elapsed         | 968         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.017048758 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.653       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 153         |
|    time_elapsed         | 974         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.015445662 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.656       |
|    value_loss           | 0.801       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 103          |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 154          |
|    time_elapsed         | 980          |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0153634995 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0639       |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.658        |
|    value_loss           | 0.219        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 87.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 155         |
|    time_elapsed         | 987         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.015148461 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00551     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.662       |
|    value_loss           | 0.248       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 111        |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 156        |
|    time_elapsed         | 993        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.01464397 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.246      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.66       |
|    value_loss           | 0.465      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 147        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 157        |
|    time_elapsed         | 1000       |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.01571644 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.663      |
|    value_loss           | 0.612      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 177        |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 158        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.01589817 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0478     |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.658      |
|    value_loss           | 0.654      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 159         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.013940625 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.662       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 175         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 160         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.014536428 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.662       |
|    value_loss           | 0.568       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 335      |
|    ep_rew_mean          | 157      |
|    success_rate         | 0.36     |
| time/                   |          |
|    fps                  | 1928     |
|    iterations           | 161      |
|    time_elapsed         | 1025     |
|    total_timesteps      | 1978368  |
| train/                  |          |
|    approx_kl            | 0.015003 |
|    clip_fraction        | 0.146    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.01    |
|    explained_variance   | 0.94     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.174    |
|    n_updates            | 1600     |
|    policy_gradient_loss | -0.00873 |
|    std                  | 0.661    |
|    value_loss           | 0.505    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | 171        |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 162        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.01622208 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0921     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.66       |
|    value_loss           | 0.701      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 163         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.019215921 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.649       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 164         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.015358846 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.646       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 165         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.015370925 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.644       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 166         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.015308159 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.65        |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 167         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.013884787 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.645       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 168         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.019815234 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
