Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.734       |
|    value_loss           | 9.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.233       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 87          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011454169 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.732       |
|    value_loss           | 0.000221    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.153       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 88          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.015120308 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.75        |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.203       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 89          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012506157 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.765       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.223       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 90          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013819938 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.76        |
|    value_loss           | 0.000269    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.327       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 91          |
|    time_elapsed         | 582         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012973261 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.754       |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.392       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 92          |
|    time_elapsed         | 588         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014803519 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.751       |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.445       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 93          |
|    time_elapsed         | 595         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.015170868 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.751       |
|    value_loss           | 0.000283    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.495       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 94          |
|    time_elapsed         | 601         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015836963 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.737       |
|    value_loss           | 0.000166    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.466        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 95           |
|    time_elapsed         | 608          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0136482045 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0341      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.732        |
|    value_loss           | 0.00025      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.441       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 96          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013715471 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.722       |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.416       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 97          |
|    time_elapsed         | 620         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013785347 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.718       |
|    value_loss           | 0.000156    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.441       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 98          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015746966 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.716       |
|    value_loss           | 0.000342    |
-----------------------------------------
Training duration: 10.5 min (630 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_05\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_05\training\monitor
External eval mean reward: 0.655
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_05\training\training_feedback.md
