Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | 0.445       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.201       |
|    value_loss           | 2.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -5.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 87          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014278633 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.459       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0065     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.2         |
|    value_loss           | 2.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -5.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 88          |
|    time_elapsed         | 521         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.016361423 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.474       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.199       |
|    value_loss           | 2.28e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.5       |
|    ep_rew_mean          | -5.12      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2076       |
|    iterations           | 89         |
|    time_elapsed         | 526        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.04763059 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.482      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00885    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00503   |
|    std                  | 0.198      |
|    value_loss           | 0.00013    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | -5.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 90          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.016267601 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.513       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.195       |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -5.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 91          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.016454374 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000918   |
|    std                  | 0.194       |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | -5.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 92          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015893064 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.544       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.194       |
|    value_loss           | 2.04e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | -5.44      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2076       |
|    iterations           | 93         |
|    time_elapsed         | 550        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01835016 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.551      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00459    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.193      |
|    value_loss           | 1.56e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | -5.46       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 94          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.018743718 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.191       |
|    value_loss           | 1.89e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | -5.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 95          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.016983336 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.592       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.189       |
|    value_loss           | 2.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | -5.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 96          |
|    time_elapsed         | 568         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.017479032 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.604       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.188       |
|    value_loss           | 1.82e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | -5.33      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2075       |
|    iterations           | 97         |
|    time_elapsed         | 574        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.54640794 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.637      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.182      |
|    value_loss           | 0.000393   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | -5.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 98          |
|    time_elapsed         | 580         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.017312398 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00722     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000125   |
|    std                  | 0.182       |
|    value_loss           | 1.87e-05    |
-----------------------------------------
Training duration: 9.7 min (583 sec)
Training finished. Model saved to: runs\env_007\v4_train\cand_00\model.zip
Monitor logs: runs\env_007\v4_train\cand_00\monitor
External eval mean reward: -102.793
LLM feedback file: runs\env_007\v4_train\cand_00\training_feedback.md
