Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.44        |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.607      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 87          |
|    time_elapsed         | 519         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.009599649 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.42        |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.163      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 88          |
|    time_elapsed         | 526         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010039029 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.42        |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.163      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 89          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010386034 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.4         |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.163      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 90          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009269767 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.39        |
|    value_loss           | 0.000648    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 91          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.009698167 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.39        |
|    value_loss           | 0.000524    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 92          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007725535 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.4         |
|    value_loss           | 0.00865     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 93          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009866926 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.39        |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.121      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 94          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011008158 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.37        |
|    value_loss           | 0.000536    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 95          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010173227 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.36        |
|    value_loss           | 0.000397    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 96          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009166376 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 1.37        |
|    value_loss           | 0.000536    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.711      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 97          |
|    time_elapsed         | 581         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.009879918 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0532     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.37        |
|    value_loss           | 0.000395    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.841       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 98           |
|    time_elapsed         | 587          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0088613145 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.37         |
|    value_loss           | 0.0011       |
------------------------------------------
Training duration: 9.8 min (590 sec)
Training finished. Model saved to: runs\env_007\calib_test\gx15\training\model.zip
Monitor logs: runs\env_007\calib_test\gx15\training\monitor
External eval mean reward: -1.432
LLM feedback file: runs\env_007\calib_test\gx15\training\training_feedback.md
