Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1655        |
|    iterations           | 87          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011991809 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.796       |
|    value_loss           | 0.00352     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 88          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010383677 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.786       |
|    value_loss           | 0.00429     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 162          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 89           |
|    time_elapsed         | 661          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0127572445 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000997    |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.768        |
|    value_loss           | 0.00203      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 90          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012455515 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.762       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 91          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012737178 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.765       |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 92          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011463429 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.771       |
|    value_loss           | 0.00396     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 160          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1650         |
|    iterations           | 93           |
|    time_elapsed         | 692          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0120293265 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.777        |
|    value_loss           | 0.00329      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 94          |
|    time_elapsed         | 699         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013766062 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.761       |
|    value_loss           | 0.00303     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 170          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1650         |
|    iterations           | 95           |
|    time_elapsed         | 707          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0129849315 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0091      |
|    std                  | 0.747        |
|    value_loss           | 0.00273      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 96          |
|    time_elapsed         | 714         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011880527 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.745       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 97          |
|    time_elapsed         | 721         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013433407 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.75        |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 98          |
|    time_elapsed         | 729         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012880828 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.752       |
|    value_loss           | 0.00342     |
-----------------------------------------
Training duration: 12.2 min (732 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q01_progress_x75_s2\model.zip
Monitor logs: runs\env_007\ridge_width\q01_progress_x75_s2\monitor
External eval mean reward: 3.465
LLM feedback file: runs\env_007\ridge_width\q01_progress_x75_s2\training_feedback.md
