Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.719       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 87          |
|    time_elapsed         | 567         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012992464 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.721       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 25.3        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 88          |
|    time_elapsed         | 574         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013631673 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000797   |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.725       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 89          |
|    time_elapsed         | 580         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013703623 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.72        |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 22.4        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 90          |
|    time_elapsed         | 587         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014532696 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.727       |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 91          |
|    time_elapsed         | 594         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012398484 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.729       |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 92          |
|    time_elapsed         | 601         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013584296 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.725       |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 93          |
|    time_elapsed         | 608         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012535716 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.731       |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 94          |
|    time_elapsed         | 615         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011742956 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00889     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.724       |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 95          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014173032 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.716       |
|    value_loss           | 0.0478      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 25.7       |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 1874       |
|    iterations           | 96         |
|    time_elapsed         | 629        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01287144 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.721      |
|    value_loss           | 0.0592     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 97          |
|    time_elapsed         | 636         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011815575 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.718       |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 98          |
|    time_elapsed         | 642         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012312799 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.726       |
|    value_loss           | 0.0437      |
-----------------------------------------
Training duration: 10.8 min (646 sec)
Training finished. Model saved to: runs\env_007\passthrough_probe\seed1\model.zip
Monitor logs: runs\env_007\passthrough_probe\seed1\monitor
External eval mean reward: 279.161
LLM feedback file: runs\env_007\passthrough_probe\seed1\training_feedback.md
