Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 87          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010644514 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 1.1         |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 88          |
|    time_elapsed         | 552         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010757245 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.1         |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 89          |
|    time_elapsed         | 559         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010296078 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.1         |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.403      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 90          |
|    time_elapsed         | 565         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011588406 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.08        |
|    value_loss           | 0.000572    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.465      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 91          |
|    time_elapsed         | 571         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010269399 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.08        |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.466      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 92          |
|    time_elapsed         | 577         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010092708 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 1.08        |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.413      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 93          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009888333 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 1.08        |
|    value_loss           | 0.00066     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.336      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 94          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010278687 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.08        |
|    value_loss           | 0.000256    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.371     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1956       |
|    iterations           | 95         |
|    time_elapsed         | 596        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01024604 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 1.08       |
|    value_loss           | 0.000338   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 96          |
|    time_elapsed         | 602         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010185086 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.08        |
|    value_loss           | 0.00031     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 97          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.009883911 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.1         |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.47       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 98          |
|    time_elapsed         | 615         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011823927 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.09        |
|    value_loss           | 0.000371    |
-----------------------------------------
Training duration: 10.3 min (618 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_07\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_07\training\monitor
External eval mean reward: -0.123
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_07\training\training_feedback.md
