Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 64.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 87          |
|    time_elapsed         | 690         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.014132083 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00506    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.264       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 88          |
|    time_elapsed         | 696         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013416391 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.259       |
|    value_loss           | 3.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 89          |
|    time_elapsed         | 702         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013145447 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.256       |
|    value_loss           | 4.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 90          |
|    time_elapsed         | 707         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.014770952 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0833     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.25        |
|    value_loss           | 0.000124    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 91          |
|    time_elapsed         | 713         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.027246386 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0702     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.249       |
|    value_loss           | 0.000559    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 92          |
|    time_elapsed         | 718         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015021461 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0995     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00711     |
|    std                  | 0.257       |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 93          |
|    time_elapsed         | 724         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.018265968 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.256       |
|    value_loss           | 0.000227    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 94          |
|    time_elapsed         | 729         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015156017 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0903     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.252       |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 95          |
|    time_elapsed         | 735         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014696061 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.261       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 96          |
|    time_elapsed         | 741         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015194832 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.257       |
|    value_loss           | 0.000142    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 97          |
|    time_elapsed         | 746         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015807256 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0851     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.251       |
|    value_loss           | 6.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 63.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 98          |
|    time_elapsed         | 752         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.017844532 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0202     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.242       |
|    value_loss           | 0.000118    |
-----------------------------------------
Training duration: 12.6 min (755 sec)
Training finished. Model saved to: runs\env_007\repair_loop\sham\L0_cand_13\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\sham\L0_cand_13\cand_00\monitor
External eval mean reward: -1.201
LLM feedback file: runs\env_007\repair_loop\sham\L0_cand_13\cand_00\training_feedback.md
