Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.842      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 87          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.019090425 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.995       |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.173      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 88          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009612578 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.997       |
|    value_loss           | 0.000968    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0442      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 89          |
|    time_elapsed         | 726         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010015654 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00991    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.988       |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0332     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 90          |
|    time_elapsed         | 734         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008909416 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.991       |
|    value_loss           | 0.000623    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0116      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 91          |
|    time_elapsed         | 742         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010382533 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.993       |
|    value_loss           | 0.00099     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0719      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 92          |
|    time_elapsed         | 749         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010934189 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.977       |
|    value_loss           | 0.000589    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.0808     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1509       |
|    iterations           | 93         |
|    time_elapsed         | 756        |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.00998886 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.974      |
|    value_loss           | 0.00161    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00527     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 94          |
|    time_elapsed         | 764         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010262103 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.975       |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00197    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 95          |
|    time_elapsed         | 771         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012392144 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.963       |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0578      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 96          |
|    time_elapsed         | 778         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010458087 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.957       |
|    value_loss           | 0.000691    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.265       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 97          |
|    time_elapsed         | 784         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011058156 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.953       |
|    value_loss           | 0.00104     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.117      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1521       |
|    iterations           | 98         |
|    time_elapsed         | 791        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01084222 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.951      |
|    value_loss           | 0.000845   |
----------------------------------------
Training duration: 13.2 min (794 sec)
Training finished. Model saved to: runs\env_007\overshoot_ablation\o03_both\model.zip
Monitor logs: runs\env_007\overshoot_ablation\o03_both\monitor
External eval mean reward: -1.001
LLM feedback file: runs\env_007\overshoot_ablation\o03_both\training_feedback.md
