Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.792       |
|    value_loss           | 0.00638     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 33.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2066       |
|    iterations           | 87         |
|    time_elapsed         | 517        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01029107 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.79       |
|    value_loss           | 0.00753    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 88          |
|    time_elapsed         | 523         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011911421 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.791       |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 89          |
|    time_elapsed         | 529         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011603194 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.775       |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 90          |
|    time_elapsed         | 534         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011107725 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.773       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 91          |
|    time_elapsed         | 540         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011608802 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.784       |
|    value_loss           | 0.00321     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 92          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013540833 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.777       |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 93          |
|    time_elapsed         | 552         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011694896 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.77        |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 94          |
|    time_elapsed         | 558         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011139271 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.78        |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 95          |
|    time_elapsed         | 564         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010564716 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.781       |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 96          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011569087 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.776       |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 97          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012261644 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.775       |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 98          |
|    time_elapsed         | 582         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011867086 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.753       |
|    value_loss           | 0.00122     |
-----------------------------------------
Training duration: 9.7 min (585 sec)
Training finished. Model saved to: runs\env_007\v4_train\cand_05\model.zip
Monitor logs: runs\env_007\v4_train\cand_05\monitor
External eval mean reward: 7.331
LLM feedback file: runs\env_007\v4_train\cand_05\training_feedback.md
