Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.487       |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 88          |
|    time_elapsed         | 636         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012833998 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.483       |
|    value_loss           | 0.000153    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 89          |
|    time_elapsed         | 644         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012492984 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.476       |
|    value_loss           | 0.00019     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 315        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1696       |
|    iterations           | 90         |
|    time_elapsed         | 651        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01406956 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.464      |
|    value_loss           | 0.000267   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 317        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1695       |
|    iterations           | 91         |
|    time_elapsed         | 659        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01218713 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.462      |
|    value_loss           | 0.000149   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 92          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012680325 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.457       |
|    value_loss           | 0.000269    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 314          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 93           |
|    time_elapsed         | 673          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0117243305 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.456        |
|    value_loss           | 0.000186     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 316          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 94           |
|    time_elapsed         | 679          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0126750795 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.451        |
|    value_loss           | 7.19e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 95          |
|    time_elapsed         | 686         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012458024 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.45        |
|    value_loss           | 8.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 96          |
|    time_elapsed         | 694         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013541929 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.439       |
|    value_loss           | 0.000153    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 321        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1700       |
|    iterations           | 97         |
|    time_elapsed         | 700        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01916858 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.442      |
|    value_loss           | 0.00015    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 319          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 98           |
|    time_elapsed         | 707          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0143334055 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.44         |
|    value_loss           | 0.000154     |
------------------------------------------
Training duration: 11.8 min (711 sec)
Training finished. Model saved to: runs\env_007\align_fix_test\f01_align_fix\model.zip
Monitor logs: runs\env_007\align_fix_test\f01_align_fix\monitor
External eval mean reward: -1.663
LLM feedback file: runs\env_007\align_fix_test\f01_align_fix\training_feedback.md
