Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.454       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 87          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011202782 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00745    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 1           |
|    value_loss           | 0.000519    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.331       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 88          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010949162 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 1.01        |
|    value_loss           | 0.000912    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.379       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 89          |
|    time_elapsed         | 654         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011457264 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.02        |
|    value_loss           | 0.00856     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.318       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 90          |
|    time_elapsed         | 662         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010748421 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1           |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.294       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 91          |
|    time_elapsed         | 670         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.009855774 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.998       |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.277       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 92          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010302591 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 1.02        |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.316       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 93          |
|    time_elapsed         | 685         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012478594 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 1.01        |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 94          |
|    time_elapsed         | 693         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010454853 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 1.02        |
|    value_loss           | 0.000856    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.538       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 95          |
|    time_elapsed         | 700         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011080507 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.502       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 96          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009978803 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.02        |
|    value_loss           | 0.000461    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.422      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 97         |
|    time_elapsed         | 714        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01101518 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 1.01       |
|    value_loss           | 0.000389   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.392       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 98          |
|    time_elapsed         | 721         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010445315 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.991       |
|    value_loss           | 0.000504    |
-----------------------------------------
Training duration: 12.1 min (725 sec)
Training finished. Model saved to: runs\env_007\repair_test\r01_guidance\model.zip
Monitor logs: runs\env_007\repair_test\r01_guidance\monitor
External eval mean reward: -0.404
LLM feedback file: runs\env_007\repair_test\r01_guidance\training_feedback.md
