Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 96          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 87          |
|    time_elapsed         | 825         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011573613 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000399    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.8         |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 94.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 88          |
|    time_elapsed         | 835         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010509067 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.798       |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 91.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 89          |
|    time_elapsed         | 845         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010180984 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.791       |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 89.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 90          |
|    time_elapsed         | 854         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010656938 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.804       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 89.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 91          |
|    time_elapsed         | 864         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011314328 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.805       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 90.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 92          |
|    time_elapsed         | 874         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011240166 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.802       |
|    value_loss           | 0.00639     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 91.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 93          |
|    time_elapsed         | 884         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.008870199 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.801       |
|    value_loss           | 0.00543     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 91.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 94          |
|    time_elapsed         | 893         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009539146 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.804       |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 91.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 95          |
|    time_elapsed         | 902         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010438587 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.802       |
|    value_loss           | 0.00463     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 91.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1292       |
|    iterations           | 96         |
|    time_elapsed         | 912        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01072695 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.797      |
|    value_loss           | 0.00475    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 89.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 97          |
|    time_elapsed         | 922         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011042931 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.8         |
|    value_loss           | 0.00715     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 89.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 98          |
|    time_elapsed         | 931         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010319472 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.817       |
|    value_loss           | 0.00649     |
-----------------------------------------
Training duration: 15.6 min (936 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_02\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_02\training\monitor
External eval mean reward: 3.304
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_02\training\training_feedback.md
