Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 335         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 87          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010150511 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.811       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 344         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 88          |
|    time_elapsed         | 660         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012326409 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.809       |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 354        |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 1635       |
|    iterations           | 89         |
|    time_elapsed         | 668        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01091824 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00806   |
|    std                  | 0.813      |
|    value_loss           | 0.0143     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 356         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 90          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011275589 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.813       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 374         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 91          |
|    time_elapsed         | 683         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011392607 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.815       |
|    value_loss           | 0.0217      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 333       |
|    ep_rew_mean          | 377       |
|    success_rate         | 0.36      |
| time/                   |           |
|    fps                  | 1635      |
|    iterations           | 92        |
|    time_elapsed         | 691       |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.0108714 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.42     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0262   |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.00964  |
|    std                  | 0.81      |
|    value_loss           | 0.0146    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 387         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 93          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011785452 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.812       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 374         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 94          |
|    time_elapsed         | 705         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011830998 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.809       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 95          |
|    time_elapsed         | 712         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010905255 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.802       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 393         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 96          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012093954 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00787    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.797       |
|    value_loss           | 0.0154      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 410        |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 1640       |
|    iterations           | 97         |
|    time_elapsed         | 726        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01083494 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00536   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.793      |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 98          |
|    time_elapsed         | 733         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013310477 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.788       |
|    value_loss           | 0.0195      |
-----------------------------------------
Training duration: 12.3 min (736 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q02_progress_x100_s1\model.zip
Monitor logs: runs\env_007\ridge_width\q02_progress_x100_s1\monitor
External eval mean reward: 233.980
LLM feedback file: runs\env_007\ridge_width\q02_progress_x100_s1\training_feedback.md
