Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1627        |
|    iterations           | 87          |
|    time_elapsed         | 656         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011290471 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.656       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 245         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 88          |
|    time_elapsed         | 664         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012365867 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.649       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 89          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013889737 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.641       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 90          |
|    time_elapsed         | 680         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012063173 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.634       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 91          |
|    time_elapsed         | 687         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010280977 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.632       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 92          |
|    time_elapsed         | 694         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011370148 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.631       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 257         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 93          |
|    time_elapsed         | 701         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012206483 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.628       |
|    value_loss           | 0.238       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 246        |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 1631       |
|    iterations           | 94         |
|    time_elapsed         | 707        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01066858 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.092      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.627      |
|    value_loss           | 0.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 251         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 95          |
|    time_elapsed         | 714         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013531479 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.628       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 96          |
|    time_elapsed         | 720         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013925631 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.624       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 97          |
|    time_elapsed         | 726         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012708414 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.614       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 279         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 98          |
|    time_elapsed         | 732         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011624128 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.615       |
|    value_loss           | 0.255       |
-----------------------------------------
Training duration: 12.2 min (735 sec)
Training finished. Model saved to: runs\env_007\close_speed_test\C1_closing_speed\seed3\model.zip
Monitor logs: runs\env_007\close_speed_test\C1_closing_speed\seed3\monitor
External eval mean reward: 112.822
LLM feedback file: runs\env_007\close_speed_test\C1_closing_speed\seed3\training_feedback.md
