Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 355         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 87          |
|    time_elapsed         | 519         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011478809 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.735       |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 336         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 88          |
|    time_elapsed         | 525         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010713712 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00956     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.741       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 89          |
|    time_elapsed         | 531         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012060647 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.745       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 90          |
|    time_elapsed         | 537         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010338262 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.745       |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 387         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 91          |
|    time_elapsed         | 543         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011273011 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.749       |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 368         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 92          |
|    time_elapsed         | 549         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009485151 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.749       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 373         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 93          |
|    time_elapsed         | 555         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010923256 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00435     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.753       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 354         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 94          |
|    time_elapsed         | 561         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012762344 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00249     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.755       |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 341         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 95          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.009735528 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00163    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.754       |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 324         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 96          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011102069 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.753       |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 315         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 97          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012440863 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.744       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 98          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012251444 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.736       |
|    value_loss           | 0.0318      |
-----------------------------------------
Training duration: 9.8 min (587 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q01_progress_x75\model.zip
Monitor logs: runs\env_007\ridge_width\q01_progress_x75\monitor
External eval mean reward: 4.319
LLM feedback file: runs\env_007\ridge_width\q01_progress_x75\training_feedback.md
