Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -5.55        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 87           |
|    time_elapsed         | 586          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0110052265 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.972        |
|    value_loss           | 0.00196      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0359      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 88          |
|    time_elapsed         | 593         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008804322 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.981       |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0301      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 89          |
|    time_elapsed         | 601         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010461241 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.988       |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0225      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 90          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010183209 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1           |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0289      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 91          |
|    time_elapsed         | 617         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.008614651 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.987       |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0265      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 92          |
|    time_elapsed         | 625         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010728825 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.969       |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0297      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 93          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012349364 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.95        |
|    value_loss           | 0.00272     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0275      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 94          |
|    time_elapsed         | 641         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010711568 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.943       |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0561      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 95          |
|    time_elapsed         | 649         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012368401 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.93        |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0475      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 96          |
|    time_elapsed         | 657         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012093402 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.925       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0414      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 97          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011265646 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.919       |
|    value_loss           | 0.00135     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.312      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1785       |
|    iterations           | 98         |
|    time_elapsed         | 674        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01093522 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.915      |
|    value_loss           | 0.000697   |
----------------------------------------
Training duration: 11.3 min (678 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_03\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_03\training\monitor
External eval mean reward: 0.035
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_03\training\training_feedback.md
