Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.584       |
|    value_loss           | 0.0725      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 28.5         |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 87           |
|    time_elapsed         | 511          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0127106225 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.585        |
|    value_loss           | 0.0655       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 88          |
|    time_elapsed         | 517         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012240854 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.588       |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 89          |
|    time_elapsed         | 523         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011234394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.583       |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 90          |
|    time_elapsed         | 530         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013038981 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.578       |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 91          |
|    time_elapsed         | 536         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.014628455 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.578       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 92          |
|    time_elapsed         | 542         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012570024 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.574       |
|    value_loss           | 0.0822      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 93          |
|    time_elapsed         | 548         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.013237693 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00464     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.575       |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 94          |
|    time_elapsed         | 554         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011761387 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00193     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.579       |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 95          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.015543617 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.575       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 96          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011965749 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.571       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 97          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013367139 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.577       |
|    value_loss           | 0.0595      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 31.5         |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 98           |
|    time_elapsed         | 577          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0121149635 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0423       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.573        |
|    value_loss           | 0.0797       |
------------------------------------------
Training duration: 9.7 min (580 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_00\training_s1\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_00\training_s1\monitor
External eval mean reward: 309.735
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_00\training_s1\training_feedback.md
