Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0525     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 87          |
|    time_elapsed         | 526         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010169586 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.08        |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.178      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 88          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011107483 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.08        |
|    value_loss           | 0.000859    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.366       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 89          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.009843787 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.07        |
|    value_loss           | 0.000353    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.479       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 90          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010721414 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.06        |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.628       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 91          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010427895 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.05        |
|    value_loss           | 0.000781    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.715       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 92          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011344306 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.05        |
|    value_loss           | 0.000773    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 0.515    |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 2033     |
|    iterations           | 93       |
|    time_elapsed         | 561      |
|    total_timesteps      | 1142784  |
| train/                  |          |
|    approx_kl            | 0.011969 |
|    clip_fraction        | 0.118    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.93    |
|    explained_variance   | 0.984    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0265  |
|    n_updates            | 920      |
|    policy_gradient_loss | -0.0117  |
|    std                  | 1.05     |
|    value_loss           | 0.000606 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.519       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 94          |
|    time_elapsed         | 568         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010802768 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.04        |
|    value_loss           | 0.000437    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.472      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2033       |
|    iterations           | 95         |
|    time_elapsed         | 574        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01303045 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 1.03       |
|    value_loss           | 0.00061    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 96          |
|    time_elapsed         | 580         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010134969 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.02        |
|    value_loss           | 0.000332    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.269        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2033         |
|    iterations           | 97           |
|    time_elapsed         | 586          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0117495805 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.013       |
|    std                  | 1.01         |
|    value_loss           | 0.00057      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.293       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 98          |
|    time_elapsed         | 592         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010368836 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 1.01        |
|    value_loss           | 0.00103     |
-----------------------------------------
Training duration: 9.9 min (595 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_07\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_07\training\monitor
External eval mean reward: -1.763
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_07\training\training_feedback.md
