Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 87          |
|    time_elapsed         | 820         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011585833 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.04        |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 88          |
|    time_elapsed         | 830         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010279047 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.03        |
|    value_loss           | 0.000185    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.76       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1301       |
|    iterations           | 89         |
|    time_elapsed         | 840        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01153542 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 1.02       |
|    value_loss           | 0.000272   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 90          |
|    time_elapsed         | 849         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012221414 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.02        |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 91          |
|    time_elapsed         | 859         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011585109 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.01        |
|    value_loss           | 0.000643    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 92          |
|    time_elapsed         | 868         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011449285 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1           |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 93          |
|    time_elapsed         | 878         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011706474 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 94          |
|    time_elapsed         | 888         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013791479 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1           |
|    value_loss           | 0.000387    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 95          |
|    time_elapsed         | 898         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012820471 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.995       |
|    value_loss           | 0.000247    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 96          |
|    time_elapsed         | 907         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012003412 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.993       |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 97          |
|    time_elapsed         | 917         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011847466 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.988       |
|    value_loss           | 0.000188    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.83         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 98           |
|    time_elapsed         | 927          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0114938095 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00672     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 1.01         |
|    value_loss           | 0.00335      |
------------------------------------------
Training duration: 15.5 min (932 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_00\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_00\training\monitor
External eval mean reward: 0.082
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_00\training\training_feedback.md
