Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 87          |
|    time_elapsed         | 649         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012359452 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00123    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.667       |
|    value_loss           | 0.000231    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 88          |
|    time_elapsed         | 656         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012616817 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.674       |
|    value_loss           | 0.000237    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 89          |
|    time_elapsed         | 663         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013838254 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.667       |
|    value_loss           | 0.000354    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 90          |
|    time_elapsed         | 670         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012974498 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.668       |
|    value_loss           | 0.000876    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 91          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013843052 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.664       |
|    value_loss           | 0.000373    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 92          |
|    time_elapsed         | 685         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014500943 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.663       |
|    value_loss           | 0.000475    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 93          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.014078796 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.666       |
|    value_loss           | 0.00312     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.16       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1652       |
|    iterations           | 94         |
|    time_elapsed         | 699        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01622148 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0653    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.665      |
|    value_loss           | 0.00143    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 95          |
|    time_elapsed         | 705         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013880643 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.666       |
|    value_loss           | 0.000498    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.23       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 96         |
|    time_elapsed         | 712        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01502959 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.667      |
|    value_loss           | 0.000607   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 97          |
|    time_elapsed         | 719         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014800956 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.671       |
|    value_loss           | 0.000835    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.21       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1658       |
|    iterations           | 98         |
|    time_elapsed         | 726        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01374241 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.67       |
|    value_loss           | 0.000581   |
----------------------------------------
Training duration: 12.1 min (729 sec)
Training finished. Model saved to: runs\env_007\repair_test\r03_guidance_x3\model.zip
Monitor logs: runs\env_007\repair_test\r03_guidance_x3\monitor
External eval mean reward: 0.337
LLM feedback file: runs\env_007\repair_test\r03_guidance_x3\training_feedback.md
