Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 1678         |
|    iterations           | 87           |
|    time_elapsed         | 636          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0105184885 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.694        |
|    value_loss           | 0.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 88          |
|    time_elapsed         | 644         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011752035 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.69        |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 89          |
|    time_elapsed         | 652         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011762686 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.691       |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 90          |
|    time_elapsed         | 660         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011898012 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.7         |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 91          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011281516 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.697       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 197         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 92          |
|    time_elapsed         | 675         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012841339 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.694       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 93          |
|    time_elapsed         | 683         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011852625 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.693       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 175         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 94          |
|    time_elapsed         | 691         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011967878 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.692       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 95          |
|    time_elapsed         | 699         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012188233 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.688       |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 96          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010555311 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.683       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 97          |
|    time_elapsed         | 713         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013179135 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.676       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 98          |
|    time_elapsed         | 720         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012343302 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.67        |
|    value_loss           | 0.653       |
-----------------------------------------
Training duration: 12.1 min (724 sec)
Training finished. Model saved to: runs\env_007\close_speed_test\C0_control\seed3\model.zip
Monitor logs: runs\env_007\close_speed_test\C0_control\seed3\monitor
External eval mean reward: 171.997
LLM feedback file: runs\env_007\close_speed_test\C0_control\seed3\training_feedback.md
