Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012546354 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00671    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.735       |
|    value_loss           | 0.00139     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.49e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1304       |
|    iterations           | 87         |
|    time_elapsed         | 819        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.01296749 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.734      |
|    value_loss           | 0.00229    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.44e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 88           |
|    time_elapsed         | 828          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0127874315 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 0.732        |
|    value_loss           | 0.00189      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 89          |
|    time_elapsed         | 838         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012852475 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.731       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.38e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 90          |
|    time_elapsed         | 848         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012560137 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.743       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 91          |
|    time_elapsed         | 857         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011808303 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.746       |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 92          |
|    time_elapsed         | 867         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011687645 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.752       |
|    value_loss           | 0.00678     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.51e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 93          |
|    time_elapsed         | 877         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.015243721 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.753       |
|    value_loss           | 0.0043      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.45e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 94           |
|    time_elapsed         | 887          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0138810985 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00732     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.75         |
|    value_loss           | 0.00366      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.54e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 95          |
|    time_elapsed         | 896         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012810755 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.745       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.57e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 96          |
|    time_elapsed         | 906         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013749748 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000191   |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.747       |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 97          |
|    time_elapsed         | 916         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.012732928 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.742       |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 98          |
|    time_elapsed         | 925         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012233826 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.741       |
|    value_loss           | 0.00314     |
-----------------------------------------
Training duration: 15.5 min (929 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_01\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_01\training\monitor
External eval mean reward: 3.048
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_01\training\training_feedback.md
