Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 256         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 87          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011145071 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.82        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 271         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 88          |
|    time_elapsed         | 645         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010097941 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.823       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 266         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 89          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010923413 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.825       |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 291        |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 90         |
|    time_elapsed         | 660        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01174473 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.826      |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 293        |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 1671       |
|    iterations           | 91         |
|    time_elapsed         | 668        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.00968788 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0143    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.819      |
|    value_loss           | 0.0189     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 92          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011840177 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.814       |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 93          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011413336 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.813       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 94          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011030014 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.807       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 338         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 95          |
|    time_elapsed         | 699         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.011241399 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.812       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 96          |
|    time_elapsed         | 707         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011587232 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.818       |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 97          |
|    time_elapsed         | 715         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014445171 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.808       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 289         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 98          |
|    time_elapsed         | 723         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010811217 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.807       |
|    value_loss           | 0.0149      |
-----------------------------------------
Training duration: 12.1 min (726 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q01_progress_x75_s1\model.zip
Monitor logs: runs\env_007\ridge_width\q01_progress_x75_s1\monitor
External eval mean reward: 7.395
LLM feedback file: runs\env_007\ridge_width\q01_progress_x75_s1\training_feedback.md
