Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0137     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.658       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 87          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013111633 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.657       |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 88          |
|    time_elapsed         | 582         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014275792 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.652       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 89          |
|    time_elapsed         | 589         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014900684 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.642       |
|    value_loss           | 0.0448      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 23.8       |
|    success_rate         | 0.76       |
| time/                   |            |
|    fps                  | 1855       |
|    iterations           | 90         |
|    time_elapsed         | 596        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01323022 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.01       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00867   |
|    std                  | 0.645      |
|    value_loss           | 0.0519     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 91          |
|    time_elapsed         | 602         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013862799 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00816    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.644       |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 92          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015250519 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47e-05    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.647       |
|    value_loss           | 0.0494      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 93          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012115739 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.65        |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 94          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014402409 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00212     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.652       |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 95          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013179991 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.642       |
|    value_loss           | 0.0425      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 1855       |
|    iterations           | 96         |
|    time_elapsed         | 635        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01284669 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00325    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00922   |
|    std                  | 0.642      |
|    value_loss           | 0.0773     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 97          |
|    time_elapsed         | 641         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015246205 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00335     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.637       |
|    value_loss           | 0.0591      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 25           |
|    success_rate         | 0.81         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 98           |
|    time_elapsed         | 648          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0124438135 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00835     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00795     |
|    std                  | 0.636        |
|    value_loss           | 0.0357       |
------------------------------------------
Training duration: 10.8 min (651 sec)
Training finished. Model saved to: runs\env_007\passthrough_probe\seed2\model.zip
Monitor logs: runs\env_007\passthrough_probe\seed2\monitor
External eval mean reward: 294.157
LLM feedback file: runs\env_007\passthrough_probe\seed2\training_feedback.md
