Using cpu device
----------------------------------
| rollout/           |           |
|    loss                 | -0.0411      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.775        |
|    value_loss           | 3.61e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -59.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 87          |
|    time_elapsed         | 598         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012643442 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.764       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 88          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013677061 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.792       |
|    value_loss           | 8.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -56.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 89          |
|    time_elapsed         | 615         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012418103 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.795       |
|    value_loss           | 2.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 90          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011977114 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.78        |
|    value_loss           | 2.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -44         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 91          |
|    time_elapsed         | 631         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012493324 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.788       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -77.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 92          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.021457845 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.782       |
|    value_loss           | 0.00019     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -88.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 93          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010309817 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000258   |
|    std                  | 0.8         |
|    value_loss           | 0.000211    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -92.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1760       |
|    iterations           | 94         |
|    time_elapsed         | 656        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01597938 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.793      |
|    value_loss           | 4.83e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -61.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 95          |
|    time_elapsed         | 663         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014103223 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.781       |
|    value_loss           | 2.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 96          |
|    time_elapsed         | 671         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.016077148 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.768       |
|    value_loss           | 2.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 97          |
|    time_elapsed         | 679         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014370081 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.767       |
|    value_loss           | 2.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 98          |
|    time_elapsed         | 686         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013014559 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.772       |
|    value_loss           | 3.06e-05    |
-----------------------------------------
Training duration: 11.5 min (690 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v7\cand_05\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v7\cand_05\training\monitor
External eval mean reward: 0.284
LLM feedback file: runs\env_007\prompt_ladder_v7\cand_05\training\training_feedback.md
