Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 606         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 87          |
|    time_elapsed         | 522         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011743416 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00382    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.733       |
|    value_loss           | 0.0353      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 619          |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 88           |
|    time_elapsed         | 528          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0116126165 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00101     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.727        |
|    value_loss           | 0.0295       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 578         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 89          |
|    time_elapsed         | 534         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012846692 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000519   |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.736       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 90          |
|    time_elapsed         | 540         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011865157 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.737       |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 589         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 91          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011548956 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00731    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.736       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 597         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 92          |
|    time_elapsed         | 552         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010134678 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.74        |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 584         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 93          |
|    time_elapsed         | 558         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011923899 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.74        |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 559         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 94          |
|    time_elapsed         | 564         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011337322 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00581    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.735       |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 95          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012431239 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.736       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 606         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 96          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012975807 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.736       |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 616        |
|    success_rate         | 0.73       |
| time/                   |            |
|    fps                  | 2052       |
|    iterations           | 97         |
|    time_elapsed         | 580        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.01112337 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.007     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.722      |
|    value_loss           | 0.0377     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 633         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 98          |
|    time_elapsed         | 586         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013557054 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.715       |
|    value_loss           | 0.0375      |
-----------------------------------------
Training duration: 9.8 min (588 sec)
Training finished. Model saved to: runs\env_007\ridge_width\q02_progress_x100\model.zip
Monitor logs: runs\env_007\ridge_width\q02_progress_x100\monitor
External eval mean reward: 143.165
LLM feedback file: runs\env_007\ridge_width\q02_progress_x100\training_feedback.md
