Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 87          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013403271 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.843       |
|    value_loss           | 0.000566    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 88          |
|    time_elapsed         | 520         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011540179 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.854       |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 89          |
|    time_elapsed         | 526         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012337591 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.856       |
|    value_loss           | 0.000259    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 90          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011960465 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.854       |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 91          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011134026 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.845       |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 92          |
|    time_elapsed         | 544         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010770085 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.84        |
|    value_loss           | 0.000232    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 93          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011811413 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00932    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.837       |
|    value_loss           | 0.000353    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 94          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012376073 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.824       |
|    value_loss           | 0.000171    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 95          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014075573 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.824       |
|    value_loss           | 0.000333    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.68       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2076       |
|    iterations           | 96         |
|    time_elapsed         | 568        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01366464 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0397    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.823      |
|    value_loss           | 0.000744   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 97          |
|    time_elapsed         | 574         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014087019 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.818       |
|    value_loss           | 0.000561    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 98          |
|    time_elapsed         | 580         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014243894 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.798       |
|    value_loss           | 0.000338    |
-----------------------------------------
Training duration: 9.7 min (583 sec)
Training finished. Model saved to: runs\env_007\v4_train\cand_15\model.zip
Monitor logs: runs\env_007\v4_train\cand_15\monitor
External eval mean reward: 1.698
LLM feedback file: runs\env_007\v4_train\cand_15\training_feedback.md
