Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.809       |
|    value_loss           | 0.000814    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 88          |
|    time_elapsed         | 862         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011662532 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.805       |
|    value_loss           | 8.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 89          |
|    time_elapsed         | 871         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012260816 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.806       |
|    value_loss           | 7.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 90          |
|    time_elapsed         | 880         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012258194 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.813       |
|    value_loss           | 6.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 91          |
|    time_elapsed         | 889         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.023327008 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.798       |
|    value_loss           | 0.000136    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 525        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 92         |
|    time_elapsed         | 897        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01164316 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.784      |
|    value_loss           | 0.000115   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 93          |
|    time_elapsed         | 906         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012105688 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.785       |
|    value_loss           | 0.000454    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 94          |
|    time_elapsed         | 915         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013864316 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.774       |
|    value_loss           | 5.92e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 529        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 95         |
|    time_elapsed         | 924        |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.01113683 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.764      |
|    value_loss           | 0.000526   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 96          |
|    time_elapsed         | 933         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011596345 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.757       |
|    value_loss           | 6.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 97          |
|    time_elapsed         | 942         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013685401 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.753       |
|    value_loss           | 6.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 98          |
|    time_elapsed         | 951         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013000946 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.759       |
|    value_loss           | 0.000162    |
-----------------------------------------
Training duration: 15.9 min (955 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L0_cand_02\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L0_cand_02\cand_00\monitor
External eval mean reward: -2.157
LLM feedback file: runs\env_007\repair_loop\real\L0_cand_02\cand_00\training_feedback.md
