Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 329         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 87          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011286766 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00818    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.77        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 352         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 88          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010087983 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.773       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 358         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 89          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011008711 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00653    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.776       |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 90          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011937417 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8e-05     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.774       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 91          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011667629 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.778       |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 92          |
|    time_elapsed         | 581         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010189939 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.783       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 364         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 93          |
|    time_elapsed         | 587         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012209932 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000638   |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.779       |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 373         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 94          |
|    time_elapsed         | 593         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012510088 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.775       |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 364         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 95          |
|    time_elapsed         | 599         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010305584 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00736     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.769       |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 96          |
|    time_elapsed         | 604         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012092208 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.766       |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 352         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 97          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011729591 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.759       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 365         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 98          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012448664 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.763       |
|    value_loss           | 0.0318      |
-----------------------------------------
Training duration: 10.3 min (617 sec)
Training finished. Model saved to: runs\env_007\recipe_replication\g02_recipe\model.zip
Monitor logs: runs\env_007\recipe_replication\g02_recipe\monitor
External eval mean reward: 173.924
LLM feedback file: runs\env_007\recipe_replication\g02_recipe\training_feedback.md
