Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.782       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 8.88        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 87          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.013892022 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.773       |
|    value_loss           | 0.141       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 366       |
|    ep_rew_mean          | 8.96      |
|    success_rate         | 0.16      |
| time/                   |           |
|    fps                  | 1656      |
|    iterations           | 88        |
|    time_elapsed         | 652       |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.0118999 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0312    |
|    n_updates            | 870       |
|    policy_gradient_loss | -0.00836  |
|    std                  | 0.768     |
|    value_loss           | 0.251     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 9.52        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 89          |
|    time_elapsed         | 659         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.014011554 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.757       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 9.28        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 90          |
|    time_elapsed         | 666         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013377505 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.748       |
|    value_loss           | 0.241       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 8.01         |
|    success_rate         | 0.15         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 91           |
|    time_elapsed         | 672          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0138742365 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00948     |
|    std                  | 0.745        |
|    value_loss           | 0.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 9.81        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 92          |
|    time_elapsed         | 679         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012247709 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.748       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 9.52        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 93          |
|    time_elapsed         | 685         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.013318341 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.747       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 94          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012372981 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.745       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 95          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013304607 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.734       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 96          |
|    time_elapsed         | 705         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.014320434 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.73        |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 9.06        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 97          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014627478 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.726       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 98          |
|    time_elapsed         | 718         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.013532561 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.728       |
|    value_loss           | 0.249       |
-----------------------------------------
Training duration: 12.0 min (721 sec)
Training finished. Model saved to: runs\env_007\prompt_ladder_v9\cand_01\training\model.zip
Monitor logs: runs\env_007\prompt_ladder_v9\cand_01\training\monitor
External eval mean reward: 36.094
LLM feedback file: runs\env_007\prompt_ladder_v9\cand_01\training\training_feedback.md
