Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 87          |
|    time_elapsed         | 706         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011684687 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.672       |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 88          |
|    time_elapsed         | 714         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009689226 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.663       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 355         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 89          |
|    time_elapsed         | 722         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012229486 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0539      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.66        |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 339         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 90          |
|    time_elapsed         | 730         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.012216282 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.653       |
|    value_loss           | 0.189       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 331          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 91           |
|    time_elapsed         | 738          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0109569505 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.651        |
|    value_loss           | 0.157        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 325         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 92          |
|    time_elapsed         | 745         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010409114 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.651       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 313         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 93          |
|    time_elapsed         | 753         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012599021 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000634   |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.645       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 94          |
|    time_elapsed         | 761         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011614577 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.639       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 95          |
|    time_elapsed         | 768         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012488823 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.627       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 351         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 96          |
|    time_elapsed         | 776         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.013084789 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00602    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.627       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 323         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 97          |
|    time_elapsed         | 783         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011895083 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.621       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 328         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 98          |
|    time_elapsed         | 790         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.011698361 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.615       |
|    value_loss           | 0.136       |
-----------------------------------------
Training duration: 13.2 min (794 sec)
Training finished. Model saved to: runs\env_007\overshoot_ablation\o02_gentle\model.zip
Monitor logs: runs\env_007\overshoot_ablation\o02_gentle\monitor
External eval mean reward: 5.693
LLM feedback file: runs\env_007\overshoot_ablation\o02_gentle\training_feedback.md
