Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.854       |
|    value_loss           | 1.63e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 528        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1244       |
|    iterations           | 88         |
|    time_elapsed         | 869        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00930852 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00818   |
|    std                  | 0.846      |
|    value_loss           | 2.66e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 89           |
|    time_elapsed         | 878          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0099557405 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0387      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.84         |
|    value_loss           | 1.92e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 90           |
|    time_elapsed         | 887          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0106817195 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.826        |
|    value_loss           | 1.27e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 91          |
|    time_elapsed         | 895         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011697301 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.822       |
|    value_loss           | 1.77e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 92          |
|    time_elapsed         | 904         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011420538 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.81        |
|    value_loss           | 1.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 93          |
|    time_elapsed         | 913         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010170315 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.808       |
|    value_loss           | 4.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 94          |
|    time_elapsed         | 922         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010237058 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.805       |
|    value_loss           | 2.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 95          |
|    time_elapsed         | 931         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.010651053 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.817       |
|    value_loss           | 0.00186     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 96           |
|    time_elapsed         | 940          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0099957185 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.83         |
|    value_loss           | 0.000209     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 97          |
|    time_elapsed         | 948         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011810665 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.844       |
|    value_loss           | 6.99e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 98          |
|    time_elapsed         | 957         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.009375227 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.849       |
|    value_loss           | 5.4e-05     |
-----------------------------------------
Training duration: 16.0 min (962 sec)
Training finished. Model saved to: runs\env_007\repair_loop\real\L0_cand_11\cand_00\model.zip
Monitor logs: runs\env_007\repair_loop\real\L0_cand_11\cand_00\monitor
External eval mean reward: -2.933
LLM feedback file: runs\env_007\repair_loop\real\L0_cand_11\cand_00\training_feedback.md
