Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.594       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 87          |
|    time_elapsed         | 577         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011653368 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.586       |
|    value_loss           | 0.0568      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.72       |
| time/                   |            |
|    fps                  | 1849       |
|    iterations           | 88         |
|    time_elapsed         | 584        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01242514 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00136   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.594      |
|    value_loss           | 0.0638     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 89          |
|    time_elapsed         | 591         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.011995818 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.589       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 90          |
|    time_elapsed         | 597         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011893009 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00461     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.59        |
|    value_loss           | 0.0457      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | 26.2       |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 1850       |
|    iterations           | 91         |
|    time_elapsed         | 604        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01472945 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.59       |
|    value_loss           | 0.038      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 92          |
|    time_elapsed         | 610         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013353472 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00346     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.595       |
|    value_loss           | 0.0572      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 93          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.012693296 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.585       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 94          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012266708 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.577       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 95          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.012906022 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.577       |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 96          |
|    time_elapsed         | 634         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012799286 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.564       |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 97          |
|    time_elapsed         | 640         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.014930725 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.573       |
|    value_loss           | 0.0321      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 27.5         |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 98           |
|    time_elapsed         | 645          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0125794755 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.568        |
|    value_loss           | 0.0422       |
------------------------------------------
Training duration: 10.8 min (648 sec)
Training finished. Model saved to: runs\env_007\passthrough_probe\seed3\model.zip
Monitor logs: runs\env_007\passthrough_probe\seed3\monitor
External eval mean reward: 294.330
LLM feedback file: runs\env_007\passthrough_probe\seed3\training_feedback.md
