Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00376    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.451       |
|    value_loss           | 5.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 88          |
|    time_elapsed         | 530         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012324363 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.445       |
|    value_loss           | 4.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 89          |
|    time_elapsed         | 536         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.016779153 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.44        |
|    value_loss           | 3.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 90          |
|    time_elapsed         | 542         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013018991 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000375    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.436       |
|    value_loss           | 3.52e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 319        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2039       |
|    iterations           | 91         |
|    time_elapsed         | 548        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01215183 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.431      |
|    value_loss           | 3.54e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 92          |
|    time_elapsed         | 554         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011569507 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00777    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.422       |
|    value_loss           | 4.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 93          |
|    time_elapsed         | 560         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011200622 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.419       |
|    value_loss           | 6.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 94          |
|    time_elapsed         | 566         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014486519 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.418       |
|    value_loss           | 0.000541    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 95          |
|    time_elapsed         | 572         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013092781 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.418       |
|    value_loss           | 5.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 96          |
|    time_elapsed         | 578         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.045330692 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000878   |
|    std                  | 0.41        |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 320         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 97          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.015804946 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.404       |
|    value_loss           | 0.000216    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 318         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 98          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015896106 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00584    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.397       |
|    value_loss           | 0.000816    |
-----------------------------------------
Training duration: 9.9 min (593 sec)
Training finished. Model saved to: runs\env_007\align_fix_test\f02_align_fix_units\model.zip
Monitor logs: runs\env_007\align_fix_test\f02_align_fix_units\monitor
External eval mean reward: -1.850
LLM feedback file: runs\env_007\align_fix_test\f02_align_fix_units\training_feedback.md
