Using cpu device
---------------------------------
| rollout/           |          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -1.13        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 87           |
|    time_elapsed         | 581          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0097109815 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0367      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 1.14         |
|    value_loss           | 0.00454      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | -0.776     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1837       |
|    iterations           | 88         |
|    time_elapsed         | 588        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01011344 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.1       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00703    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00635   |
|    std                  | 1.14       |
|    value_loss           | 0.00263    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.586      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 89          |
|    time_elapsed         | 595         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.009671737 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.14        |
|    value_loss           | 0.0006      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.177       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 90           |
|    time_elapsed         | 602          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0097202575 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 1.13         |
|    value_loss           | 0.0015       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.671      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 91          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.010127035 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 1.13        |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.797      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 92          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008785271 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.15        |
|    value_loss           | 0.00474     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.715      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 93          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.009745904 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.16        |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.642      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 94          |
|    time_elapsed         | 630         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012196419 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.15        |
|    value_loss           | 0.00105     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 95           |
|    time_elapsed         | 637          |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0123980595 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0393      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0138      |
|    std                  | 1.15         |
|    value_loss           | 0.000407     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 96          |
|    time_elapsed         | 644         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010635427 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.14        |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.0508     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 97          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011424267 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.13        |
|    value_loss           | 0.000269    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.0508     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 98          |
|    time_elapsed         | 657         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010623299 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.14        |
|    value_loss           | 0.000737    |
-----------------------------------------
Training duration: 11.0 min (660 sec)
Training finished. Model saved to: runs\env_007\ladder_train\L2_cand_05\model.zip
Monitor logs: runs\env_007\ladder_train\L2_cand_05\monitor
External eval mean reward: -1.332
LLM feedback file: runs\env_007\ladder_train\L2_cand_05\training_feedback.md
