Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 87          |
|    time_elapsed         | 655         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011270168 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.71        |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 930         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 88          |
|    time_elapsed         | 662         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011773127 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00149     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.71        |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 936         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 89          |
|    time_elapsed         | 669         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012252082 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.712       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 941         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 90          |
|    time_elapsed         | 676         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010897865 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.713       |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 982        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1637       |
|    iterations           | 91         |
|    time_elapsed         | 682        |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.01198373 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.721      |
|    value_loss           | 0.191      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 955         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 92          |
|    time_elapsed         | 689         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010830559 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.724       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 897         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 93          |
|    time_elapsed         | 696         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.011558175 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.724       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 759         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 94          |
|    time_elapsed         | 703         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.013075476 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00431    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.728       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 675         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 95          |
|    time_elapsed         | 709         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013493651 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00249     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.728       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 585         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 96          |
|    time_elapsed         | 716         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011229421 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0091      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.736       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 486         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 97          |
|    time_elapsed         | 722         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.013331707 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00491     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.716       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 442         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 98          |
|    time_elapsed         | 729         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.012206855 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.721       |
|    value_loss           | 0.246       |
-----------------------------------------
Training duration: 12.2 min (732 sec)
Training finished. Model saved to: runs\env_007\approach_ablation\p04_proximity_gentle\model.zip
Monitor logs: runs\env_007\approach_ablation\p04_proximity_gentle\monitor
External eval mean reward: 3.605
LLM feedback file: runs\env_007\approach_ablation\p04_proximity_gentle\training_feedback.md
